                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    707 ;	 function main
                                    708 ;	-----------------------------------------
      0000D0                        709 _main:
                                    710 ;	main.c:180: CLK_DIV = 0x07;
      0000D0 75 97 07         [24]  711 	mov	_CLK_DIV,#0x07
                                    712 ;	main.c:181: P1M0 = 0xFF;
      0000D3 75 92 FF         [24]  713 	mov	_P1M0,#0xff
                                    714 ;	main.c:182: P1M1 = 0x00;
      0000D6 75 91 00         [24]  715 	mov	_P1M1,#0x00
                                    716 ;	main.c:184: H12_12 = 0;
                                    717 ;	assignBit
      0000D9 C2 37            [12]  718 	clr	_H12_12
                                    719 ;	main.c:186: ds_init();
      0000DB 12r00r00         [24]  720 	lcall	_ds_init
                                    721 ;	main.c:187: EX0 = 1;
                                    722 ;	assignBit
      0000DE D2 A8            [12]  723 	setb	_EX0
                                    724 ;	main.c:188: EX1 = 1;
                                    725 ;	assignBit
      0000E0 D2 AA            [12]  726 	setb	_EX1
                                    727 ;	main.c:189: EA = 1;
                                    728 ;	assignBit
      0000E2 D2 AF            [12]  729 	setb	_EA
                                    730 ;	main.c:193: chaser();
      0000E4 12r00r8E         [24]  731 	lcall	_chaser
                                    732 ;	main.c:195: while(1)
      0000E7                        733 00147$:
                                    734 ;	main.c:197: P1M0 = 0xFF;
      0000E7 75 92 FF         [24]  735 	mov	_P1M0,#0xff
                                    736 ;	main.c:198: P1M1 = 0x00;
                                    737 ;	main.c:199: P5M0 = 0b000000000;
                                    738 ;	main.c:200: P5M1 = 0b000000000;
                                    739 ;	main.c:201: P3M0 = 0x00;
                                    740 ;	main.c:202: P3M1 = 0x00;
                                    741 ;	main.c:205: if (state == 1)
      0000EA E4               [12]  742 	clr	a
      0000EB F5 91            [12]  743 	mov	_P1M1,a
      0000ED F5 CA            [12]  744 	mov	_P5M0,a
      0000EF F5 C9            [12]  745 	mov	_P5M1,a
      0000F1 F5 B2            [12]  746 	mov	_P3M0,a
      0000F3 F5 B1            [12]  747 	mov	_P3M1,a
      0000F5 74 01            [12]  748 	mov	a,#0x01
      0000F7 B5*07 3F         [24]  749 	cjne	a,_state,00142$
                                    750 ;	main.c:207: min = ds_split2int(ds_readbyte(0x83));
      0000FA 75 82 83         [24]  751 	mov	dpl,#0x83
      0000FD 12r00r00         [24]  752 	lcall	_ds_readbyte
      000100 12r00r00         [24]  753 	lcall	_ds_split2int
      000103 85 82*00         [24]  754 	mov	_min,dpl
                                    755 ;	main.c:212: hour = ds_split2int(ds_readbyte(0x85)&0b00111111);
      000106 75 82 85         [24]  756 	mov	dpl,#0x85
      000109 12r00r00         [24]  757 	lcall	_ds_readbyte
      00010C E5 82            [12]  758 	mov	a,dpl
      00010E 54 3F            [12]  759 	anl	a,#0x3f
      000110 F5 82            [12]  760 	mov	dpl,a
      000112 12r00r00         [24]  761 	lcall	_ds_split2int
                                    762 ;	main.c:214: display_led(hour);
      000115 85 82*04         [24]  763 	mov  _hour,dpl
      000118 12r00r6E         [24]  764 	lcall	_display_led
                                    765 ;	main.c:215: delay(2000);
      00011B 90 07 D0         [24]  766 	mov	dptr,#0x07d0
      00011E 12r00r07         [24]  767 	lcall	_delay
                                    768 ;	main.c:216: display_led(min);
      000121 85*00 82         [24]  769 	mov	dpl,_min
      000124 12r00r6E         [24]  770 	lcall	_display_led
                                    771 ;	main.c:217: delay(2000);
      000127 90 07 D0         [24]  772 	mov	dptr,#0x07d0
      00012A 12r00r07         [24]  773 	lcall	_delay
                                    774 ;	main.c:218: state = 0;
      00012D 75*07 00         [24]  775 	mov	_state,#0x00
                                    776 ;	main.c:219: display_led(0x00);
      000130 75 82 00         [24]  777 	mov	dpl,#0x00
      000133 12r00r6E         [24]  778 	lcall	_display_led
      000136 02r02r03         [24]  779 	ljmp	00143$
      000139                        780 00142$:
                                    781 ;	main.c:221: else if (state == 2)
      000139 74 02            [12]  782 	mov	a,#0x02
      00013B B5*07 02         [24]  783 	cjne	a,_state,00229$
      00013E 80 03            [24]  784 	sjmp	00230$
      000140                        785 00229$:
      000140 02r01rD7         [24]  786 	ljmp	00139$
      000143                        787 00230$:
                                    788 ;	main.c:223: EA = 0;
                                    789 ;	assignBit
      000143 C2 AF            [12]  790 	clr	_EA
                                    791 ;	main.c:224: flash();
      000145 12r00rB8         [24]  792 	lcall	_flash
                                    793 ;	main.c:225: flash();
      000148 12r00rB8         [24]  794 	lcall	_flash
                                    795 ;	main.c:227: while (1)
      00014B                        796 00115$:
                                    797 ;	main.c:229: display_led(hour);
      00014B 85*04 82         [24]  798 	mov	dpl,_hour
      00014E 12r00r6E         [24]  799 	lcall	_display_led
                                    800 ;	main.c:230: if (!P3_3)
      000151 20 B3 18         [24]  801 	jb	_P3_3,00108$
                                    802 ;	main.c:232: while(!P3_3)
      000154                        803 00101$:
      000154 20 B3 08         [24]  804 	jb	_P3_3,00103$
                                    805 ;	main.c:233: delay(10);
      000157 90 00 0A         [24]  806 	mov	dptr,#0x000a
      00015A 12r00r07         [24]  807 	lcall	_delay
      00015D 80 F5            [24]  808 	sjmp	00101$
      00015F                        809 00103$:
                                    810 ;	main.c:234: INCR(hour,0,24)
      00015F 74 E8            [12]  811 	mov	a,#0x100 - 0x18
      000161 25*04            [12]  812 	add	a,_hour
      000163 40 04            [24]  813 	jc	00105$
      000165 05*04            [12]  814 	inc	_hour
      000167 80 03            [24]  815 	sjmp	00108$
      000169                        816 00105$:
      000169 75*04 00         [24]  817 	mov	_hour,#0x00
      00016C                        818 00108$:
                                    819 ;	main.c:236: if (!P3_2)
      00016C 20 B2 DC         [24]  820 	jb	_P3_2,00115$
                                    821 ;	main.c:238: while(!P3_2)
      00016F                        822 00109$:
      00016F 20 B2 08         [24]  823 	jb	_P3_2,00131$
                                    824 ;	main.c:239: delay(10);
      000172 90 00 0A         [24]  825 	mov	dptr,#0x000a
      000175 12r00r07         [24]  826 	lcall	_delay
                                    827 ;	main.c:243: while (1)
      000178 80 F5            [24]  828 	sjmp	00109$
      00017A                        829 00131$:
                                    830 ;	main.c:245: display_led(min);
      00017A 85*00 82         [24]  831 	mov	dpl,_min
      00017D 12r00r6E         [24]  832 	lcall	_display_led
                                    833 ;	main.c:246: if (!P3_3)
      000180 20 B3 18         [24]  834 	jb	_P3_3,00124$
                                    835 ;	main.c:248: while(!P3_3)
      000183                        836 00117$:
      000183 20 B3 08         [24]  837 	jb	_P3_3,00119$
                                    838 ;	main.c:249: delay(10);
      000186 90 00 0A         [24]  839 	mov	dptr,#0x000a
      000189 12r00r07         [24]  840 	lcall	_delay
      00018C 80 F5            [24]  841 	sjmp	00117$
      00018E                        842 00119$:
                                    843 ;	main.c:250: INCR(min,0,60)
      00018E 74 C4            [12]  844 	mov	a,#0x100 - 0x3c
      000190 25*00            [12]  845 	add	a,_min
      000192 40 04            [24]  846 	jc	00121$
      000194 05*00            [12]  847 	inc	_min
      000196 80 03            [24]  848 	sjmp	00124$
      000198                        849 00121$:
      000198 75*00 00         [24]  850 	mov	_min,#0x00
      00019B                        851 00124$:
                                    852 ;	main.c:252: if (!P3_2)
      00019B 20 B2 DC         [24]  853 	jb	_P3_2,00131$
                                    854 ;	main.c:254: while(!P3_2)
      00019E                        855 00125$:
      00019E 20 B2 08         [24]  856 	jb	_P3_2,00132$
                                    857 ;	main.c:255: delay(10);
      0001A1 90 00 0A         [24]  858 	mov	dptr,#0x000a
      0001A4 12r00r07         [24]  859 	lcall	_delay
                                    860 ;	main.c:256: break;
      0001A7 80 F5            [24]  861 	sjmp	00125$
      0001A9                        862 00132$:
                                    863 ;	main.c:259: display_led(0x00);
      0001A9 75 82 00         [24]  864 	mov	dpl,#0x00
      0001AC 12r00r6E         [24]  865 	lcall	_display_led
                                    866 ;	main.c:260: delay(1000);
      0001AF 90 03 E8         [24]  867 	mov	dptr,#0x03e8
      0001B2 12r00r07         [24]  868 	lcall	_delay
                                    869 ;	main.c:261: EA = 1;
                                    870 ;	assignBit
      0001B5 D2 AF            [12]  871 	setb	_EA
                                    872 ;	main.c:262: ds_set_clock(min,hour,month,date,year);
      0001B7 85*04*0A         [24]  873 	mov	_ds_set_clock_PARM_2,_hour
      0001BA 85*02*0B         [24]  874 	mov	_ds_set_clock_PARM_3,_month
      0001BD 85*06*0C         [24]  875 	mov	_ds_set_clock_PARM_4,_date
      0001C0 85*05*0D         [24]  876 	mov	_ds_set_clock_PARM_5,_year
      0001C3 85*00 82         [24]  877 	mov	dpl,_min
      0001C6 12r00r26         [24]  878 	lcall	_ds_set_clock
                                    879 ;	main.c:263: ds_writebyte(0x80, 0x00);
      0001C9 75*00 00         [24]  880 	mov	_ds_writebyte_PARM_2,#0x00
      0001CC 75 82 80         [24]  881 	mov	dpl,#0x80
      0001CF 12r00r00         [24]  882 	lcall	_ds_writebyte
                                    883 ;	main.c:264: state = 0;
      0001D2 75*07 00         [24]  884 	mov	_state,#0x00
      0001D5 80 2C            [24]  885 	sjmp	00143$
      0001D7                        886 00139$:
                                    887 ;	main.c:266: else if (state == 3)
      0001D7 74 03            [12]  888 	mov	a,#0x03
      0001D9 B5*07 27         [24]  889 	cjne	a,_state,00143$
                                    890 ;	main.c:268: EA = 0;
                                    891 ;	assignBit
      0001DC C2 AF            [12]  892 	clr	_EA
                                    893 ;	main.c:269: while(P3_2)
      0001DE                        894 00133$:
      0001DE 30 B2 17         [24]  895 	jnb	_P3_2,00135$
                                    896 ;	main.c:271: sec = ds_split2int(ds_readbyte(0x81));
      0001E1 75 82 81         [24]  897 	mov	dpl,#0x81
      0001E4 12r00r00         [24]  898 	lcall	_ds_readbyte
      0001E7 12r00r00         [24]  899 	lcall	_ds_split2int
                                    900 ;	main.c:272: display_led(sec);
      0001EA 85 82*01         [24]  901 	mov  _sec,dpl
      0001ED 12r00r6E         [24]  902 	lcall	_display_led
                                    903 ;	main.c:273: delay(100);
      0001F0 90 00 64         [24]  904 	mov	dptr,#0x0064
      0001F3 12r00r07         [24]  905 	lcall	_delay
      0001F6 80 E6            [24]  906 	sjmp	00133$
      0001F8                        907 00135$:
                                    908 ;	main.c:275: display_led(0x00);
      0001F8 75 82 00         [24]  909 	mov	dpl,#0x00
      0001FB 12r00r6E         [24]  910 	lcall	_display_led
                                    911 ;	main.c:276: EA = 1;
                                    912 ;	assignBit
      0001FE D2 AF            [12]  913 	setb	_EA
                                    914 ;	main.c:277: state = 0;
      000200 75*07 00         [24]  915 	mov	_state,#0x00
      000203                        916 00143$:
                                    917 ;	main.c:279: if (pwrDown)
      000203 20*00 03         [24]  918 	jb	_pwrDown,00244$
      000206 02r00rE7         [24]  919 	ljmp	00147$
      000209                        920 00244$:
                                    921 ;	main.c:281: P1M0 = 0xff;
      000209 75 92 FF         [24]  922 	mov	_P1M0,#0xff
                                    923 ;	main.c:282: P1M1 = 0xff;
      00020C 75 91 FF         [24]  924 	mov	_P1M1,#0xff
                                    925 ;	main.c:283: P5M0 = 0xff;
      00020F 75 CA FF         [24]  926 	mov	_P5M0,#0xff
                                    927 ;	main.c:284: P5M1 = 0xff;
      000212 75 C9 FF         [24]  928 	mov	_P5M1,#0xff
                                    929 ;	main.c:285: P3M0 = 0x00;
      000215 75 B2 00         [24]  930 	mov	_P3M0,#0x00
                                    931 ;	main.c:286: P3M1 = 0x00;
      000218 75 B1 00         [24]  932 	mov	_P3M1,#0x00
                                    933 ;	main.c:290: PCON |= 0x02;
      00021B AE 87            [24]  934 	mov	r6,_PCON
      00021D 7F 00            [12]  935 	mov	r7,#0x00
      00021F 43 06 02         [24]  936 	orl	ar6,#0x02
      000222 8E 87            [24]  937 	mov	_PCON,r6
                                    938 ;	main.c:291: __asm__("nop");
      000224 00               [12]  939 	nop
                                    940 ;	main.c:292: __asm__("nop");
      000225 00               [12]  941 	nop
                                    942 ;	main.c:293: __asm__("nop");
      000226 00               [12]  943 	nop
                                    944 ;	main.c:294: __asm__("nop");
      000227 00               [12]  945 	nop
                                    946 ;	main.c:295: __asm__("nop");
      000228 00               [12]  947 	nop
                                    948 ;	main.c:296: __asm__("nop");
      000229 00               [12]  949 	nop
                                    950 ;	main.c:297: __asm__("nop");
      00022A 00               [12]  951 	nop
                                    952 ;	main.c:298: __asm__("nop");
      00022B 00               [12]  953 	nop
                                    954 ;	main.c:301: }
      00022C 02r00rE7         [24]  955 	ljmp	00147$
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'int0'
                                    958 ;------------------------------------------------------------
                                    959 ;	main.c:302: void int0() __interrupt 0
                                    960 ;	-----------------------------------------
                                    961 ;	 function int0
                                    962 ;	-----------------------------------------
      00022F                        963 _int0:
      00022F C0*00            [24]  964 	push	bits
      000231 C0 E0            [24]  965 	push	acc
      000233 C0 F0            [24]  966 	push	b
      000235 C0 82            [24]  967 	push	dpl
      000237 C0 83            [24]  968 	push	dph
      000239 C0 07            [24]  969 	push	(0+7)
      00023B C0 06            [24]  970 	push	(0+6)
      00023D C0 05            [24]  971 	push	(0+5)
      00023F C0 04            [24]  972 	push	(0+4)
      000241 C0 03            [24]  973 	push	(0+3)
      000243 C0 02            [24]  974 	push	(0+2)
      000245 C0 01            [24]  975 	push	(0+1)
      000247 C0 00            [24]  976 	push	(0+0)
      000249 C0 D0            [24]  977 	push	psw
      00024B 75 D0 00         [24]  978 	mov	psw,#0x00
                                    979 ;	main.c:304: pwrDown = 1;
                                    980 ;	assignBit
      00024E D2*00            [12]  981 	setb	_pwrDown
                                    982 ;	main.c:305: while (!P3_2)
      000250                        983 00103$:
      000250 20 B2 0C         [24]  984 	jb	_P3_2,00106$
                                    985 ;	main.c:307: delay(5);
      000253 90 00 05         [24]  986 	mov	dptr,#0x0005
      000256 12r00r07         [24]  987 	lcall	_delay
                                    988 ;	main.c:308: if (P3_2)
      000259 30 B2 F4         [24]  989 	jnb	_P3_2,00103$
                                    990 ;	main.c:310: state = 3;
      00025C 75*07 03         [24]  991 	mov	_state,#0x03
                                    992 ;	main.c:311: break;
      00025F                        993 00106$:
                                    994 ;	main.c:314: }
      00025F D0 D0            [24]  995 	pop	psw
      000261 D0 00            [24]  996 	pop	(0+0)
      000263 D0 01            [24]  997 	pop	(0+1)
      000265 D0 02            [24]  998 	pop	(0+2)
      000267 D0 03            [24]  999 	pop	(0+3)
      000269 D0 04            [24] 1000 	pop	(0+4)
      00026B D0 05            [24] 1001 	pop	(0+5)
      00026D D0 06            [24] 1002 	pop	(0+6)
      00026F D0 07            [24] 1003 	pop	(0+7)
      000271 D0 83            [24] 1004 	pop	dph
      000273 D0 82            [24] 1005 	pop	dpl
      000275 D0 F0            [24] 1006 	pop	b
      000277 D0 E0            [24] 1007 	pop	acc
      000279 D0*00            [24] 1008 	pop	bits
      00027B 32               [24] 1009 	reti
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'int1'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	main.c:315: void int1() __interrupt 2
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function int1
                                   1016 ;	-----------------------------------------
      00027C                       1017 _int1:
      00027C C0*00            [24] 1018 	push	bits
      00027E C0 E0            [24] 1019 	push	acc
      000280 C0 F0            [24] 1020 	push	b
      000282 C0 82            [24] 1021 	push	dpl
      000284 C0 83            [24] 1022 	push	dph
      000286 C0 07            [24] 1023 	push	(0+7)
      000288 C0 06            [24] 1024 	push	(0+6)
      00028A C0 05            [24] 1025 	push	(0+5)
      00028C C0 04            [24] 1026 	push	(0+4)
      00028E C0 03            [24] 1027 	push	(0+3)
      000290 C0 02            [24] 1028 	push	(0+2)
      000292 C0 01            [24] 1029 	push	(0+1)
      000294 C0 00            [24] 1030 	push	(0+0)
      000296 C0 D0            [24] 1031 	push	psw
      000298 75 D0 00         [24] 1032 	mov	psw,#0x00
                                   1033 ;	main.c:317: pwrDown = 1;
                                   1034 ;	assignBit
      00029B D2*00            [12] 1035 	setb	_pwrDown
                                   1036 ;	main.c:318: button_timer = 0;
      00029D E4               [12] 1037 	clr	a
      00029E F5*08            [12] 1038 	mov	_button_timer,a
      0002A0 F5*09            [12] 1039 	mov	(_button_timer + 1),a
                                   1040 ;	main.c:319: while (!P3_3)
      0002A2                       1041 00104$:
      0002A2 20 B3 23         [24] 1042 	jb	_P3_3,00107$
                                   1043 ;	main.c:321: delay(5);
      0002A5 90 00 05         [24] 1044 	mov	dptr,#0x0005
      0002A8 12r00r07         [24] 1045 	lcall	_delay
                                   1046 ;	main.c:322: button_timer++;
      0002AB 05*08            [12] 1047 	inc	_button_timer
      0002AD E4               [12] 1048 	clr	a
      0002AE B5*08 02         [24] 1049 	cjne	a,_button_timer,00122$
      0002B1 05*09            [12] 1050 	inc	(_button_timer + 1)
      0002B3                       1051 00122$:
                                   1052 ;	main.c:323: if (button_timer > 300)
      0002B3 C3               [12] 1053 	clr	c
      0002B4 74 2C            [12] 1054 	mov	a,#0x2c
      0002B6 95*08            [12] 1055 	subb	a,_button_timer
      0002B8 74 01            [12] 1056 	mov	a,#0x01
      0002BA 95*09            [12] 1057 	subb	a,(_button_timer + 1)
      0002BC 50 05            [24] 1058 	jnc	00102$
                                   1059 ;	main.c:325: state = 2;
      0002BE 75*07 02         [24] 1060 	mov	_state,#0x02
                                   1061 ;	main.c:326: break;
      0002C1 80 05            [24] 1062 	sjmp	00107$
      0002C3                       1063 00102$:
                                   1064 ;	main.c:330: state = 1;
      0002C3 75*07 01         [24] 1065 	mov	_state,#0x01
      0002C6 80 DA            [24] 1066 	sjmp	00104$
      0002C8                       1067 00107$:
                                   1068 ;	main.c:333: }
      0002C8 D0 D0            [24] 1069 	pop	psw
      0002CA D0 00            [24] 1070 	pop	(0+0)
      0002CC D0 01            [24] 1071 	pop	(0+1)
      0002CE D0 02            [24] 1072 	pop	(0+2)
      0002D0 D0 03            [24] 1073 	pop	(0+3)
      0002D2 D0 04            [24] 1074 	pop	(0+4)
      0002D4 D0 05            [24] 1075 	pop	(0+5)
      0002D6 D0 06            [24] 1076 	pop	(0+6)
      0002D8 D0 07            [24] 1077 	pop	(0+7)
      0002DA D0 83            [24] 1078 	pop	dph
      0002DC D0 82            [24] 1079 	pop	dpl
      0002DE D0 F0            [24] 1080 	pop	b
      0002E0 D0 E0            [24] 1081 	pop	acc
      0002E2 D0*00            [24] 1082 	pop	bits
      0002E4 32               [24] 1083 	reti
                                   1084 	.area CSEG    (CODE)
                                   1085 	.area CONST   (CODE)
                                   1086 	.area XINIT   (CODE)
                                   1087 	.area CABS    (ABS,CODE)
